%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:    0 15:35:12      -77.539872       36.895124
FIRE:    1 15:35:18     -100.284478       30.496382
FIRE:    2 15:35:24     -119.216350       26.625097
FIRE:    3 15:35:30     -135.701241       22.189552
FIRE:    4 15:35:35     -150.124465       19.211761
FIRE:    5 15:35:41     -162.646898       17.758755
FIRE:    6 15:35:46     -173.394939       16.496016
FIRE:    7 15:35:52     -182.670955       14.702655
FIRE:    8 15:35:57     -190.857605       13.070183
FIRE:    9 15:36:02     -197.845501       11.538371
FIRE:   10 15:36:07     -203.839281       10.394158
FIRE:   11 15:36:12     -208.886850        9.290112
FIRE:   12 15:36:17     -212.986827        8.023449
FIRE:   13 15:36:22     -216.126862        7.363017
FIRE:   14 15:36:26     -218.500680        6.167434
FIRE:   15 15:36:31     -220.412887        5.372283
FIRE:   16 15:36:35     -222.095395        4.860142
FIRE:   17 15:36:40     -223.663011        4.409777
FIRE:   18 15:36:44     -225.115711        4.024097
FIRE:   19 15:36:48     -226.491553        4.438053
FIRE:   20 15:36:53     -227.844737        4.035662
FIRE:   21 15:36:57     -229.188006        3.143057
FIRE:   22 15:37:01     -230.536101        2.545884
FIRE:   23 15:37:05     -231.861648        2.257464
FIRE:   24 15:37:10     -233.115490        2.068067
FIRE:   25 15:37:14     -234.252487        2.120440
FIRE:   26 15:37:18     -235.223901        2.174396
FIRE:   27 15:37:22     -236.022887        2.303752
FIRE:   28 15:37:27     -236.662081        1.783609
FIRE:   29 15:37:31     -237.146263        1.856379
FIRE:   30 15:37:35     -237.508029        1.925039
FIRE:   31 15:37:39     -237.837112        2.667765
FIRE:   32 15:37:43     -238.247726        2.345386
FIRE:   33 15:37:47     -238.738818        1.931580
FIRE:   34 15:37:51     -239.229252        1.516249
FIRE:   35 15:37:55     -239.629754        1.712915
FIRE:   36 15:38:00     -239.911722        1.767870
FIRE:   37 15:38:03     -240.072919        1.360657
FIRE:   38 15:38:07     -240.149536        1.785947
FIRE:   39 15:38:11     -240.421634        1.942840
FIRE:   40 15:38:15     -240.284740        3.088449
FIRE:   41 15:38:19     -240.761509        1.119174
FIRE:   42 15:38:23     -240.792130        0.824034
FIRE:   43 15:38:27     -240.830844        0.415180
FIRE:   44 15:38:31     -240.856573        0.416762
FIRE:   45 15:38:35     -240.877104        0.775858
FIRE:   46 15:38:39     -240.914085        0.791178
FIRE:   47 15:38:43     -240.967825        0.463934
FIRE:   48 15:38:47     -241.018011        0.332699
FIRE:   49 15:38:50     -241.059292        0.555258
FIRE:   50 15:38:54     -241.107614        0.639771
FIRE:   51 15:38:58     -241.172759        0.315022
FIRE:   52 15:39:02     -241.229153        0.431450
FIRE:   53 15:39:06     -241.288749        0.462509
FIRE:   54 15:39:10     -241.365147        0.301771
FIRE:   55 15:39:13     -241.438934        0.560124
FIRE:   56 15:39:17     -241.538649        0.329618
FIRE:   57 15:39:21     -241.648738        0.408828
FIRE:   58 15:39:25     -241.785851        0.594659
FIRE:   59 15:39:29     -241.942551        0.672838
FIRE:   60 15:39:32     -242.106314        0.603062
FIRE:   61 15:39:36     -242.282536        0.663541
FIRE:   62 15:39:39     -242.460600        0.611228
FIRE:   63 15:39:43     -242.626184        0.425367
FIRE:   64 15:39:47     -242.754698        0.701074
FIRE:   65 15:39:51     -242.842677        1.086095
FIRE:   66 15:39:54     -242.969393        0.717734
FIRE:   67 15:39:58     -243.095757        0.487881
FIRE:   68 15:40:02     -243.196239        0.653469
FIRE:   69 15:40:05     -243.283824        1.039394
FIRE:   70 15:40:09     -243.341227        1.651148
FIRE:   71 15:40:12     -242.467509        7.850713
